# 1.This file shows the parsed IR info when graph evaluating failed to help find the problem.
# 2.You can search the last `------------------------>` to the node which is inferred failed.
# 3.Refer to https://www.mindspore.cn/search?inputValue=analyze_fail.dat to get more instructions.
# ===============================================================================

# [No.1] Default_wrapper.54
# In file /home/fish/Documents/GitHub/nlpfinal/ner/src/bert_for_finetune.py:160/    def construct(self,/
funcgraph fg_54(
        %para1 : Tensor(I32)[16, 128]    # input_ids
        , %para505 : Ref[Tensor(F32)][768]    # adam_v.bert.bert_encoder.layers.1.attention.output.dense.bias
        , %para506 : Ref[Tensor(F32)][768]    # adam_v.bert.bert_encoder.layers.1.attention.output.layernorm.gamma
        , %para507 : Ref[Tensor(F32)][768]    # adam_v.bert.bert_encoder.layers.1.attention.output.layernorm.beta
        , %para508 : Ref[Tensor(F32)][3072]    # adam_v.bert.bert_encoder.layers.1.intermediate.bias
        , %para509 : Ref[Tensor(F32)][768]    # adam_v.bert.bert_encoder.layers.1.output.dense.bias
        , %para510 : Ref[Tensor(F32)][768]    # adam_v.bert.bert_encoder.layers.1.output.layernorm.gamma
        , %para511 : Ref[Tensor(F32)][768]    # adam_v.bert.bert_encoder.layers.1.output.layernorm.beta
        , %para512 : Ref[Tensor(F32)][768]    # adam_v.bert.bert_encoder.layers.2.attention.attention.query_layer.bias
        , %para513 : Ref[Tensor(F32)][768]    # adam_v.bert.bert_encoder.layers.2.attention.attention.key_layer.bias
        , %para514 : Ref[Tensor(F32)][768]    # adam_v.bert.bert_encoder.layers.2.attention.attention.value_layer.bias
        , %para515 : Ref[Tensor(F32)][768]    # adam_v.bert.bert_encoder.layers.2.attention.output.dense.bias
        , %para516 : Ref[Tensor(F32)][768]    # adam_v.bert.bert_encoder.layers.2.attention.output.layernorm.gamma
        , %para517 : Ref[Tensor(F32)][768]    # adam_v.bert.bert_encoder.layers.2.attention.output.layernorm.beta
        , %para518 : Ref[Tensor(F32)][3072]    # adam_v.bert.bert_encoder.layers.2.intermediate.bias
        , %para519 : Ref[Tensor(F32)][768]    # adam_v.bert.bert_encoder.layers.2.output.dense.bias
        , %para520 : Ref[Tensor(F32)][768]    # adam_v.bert.bert_encoder.layers.2.output.layernorm.gamma
        , %para521 : Ref[Tensor(F32)][768]    # adam_v.bert.bert_encoder.layers.2.output.layernorm.beta
        , %para522 : Ref[Tensor(F32)][768]    # adam_v.bert.bert_encoder.layers.3.attention.attention.query_layer.bias
        , %para523 : Ref[Tensor(F32)][768]    # adam_v.bert.bert_encoder.layers.3.attention.attention.key_layer.bias
        , %para524 : Ref[Tensor(F32)][768]    # adam_v.bert.bert_encoder.layers.3.attention.attention.value_layer.bias
        , %para525 : Ref[Tensor(F32)][768]    # adam_v.bert.bert_encoder.layers.3.attention.output.dense.bias
        , %para526 : Ref[Tensor(F32)][768]    # adam_v.bert.bert_encoder.layers.3.attention.output.layernorm.gamma
        , %para527 : Ref[Tensor(F32)][768]    # adam_v.bert.bert_encoder.layers.3.attention.output.layernorm.beta
        , %para528 : Ref[Tensor(F32)][3072]    # adam_v.bert.bert_encoder.layers.3.intermediate.bias
        , %para529 : Ref[Tensor(F32)][768]    # adam_v.bert.bert_encoder.layers.3.output.dense.bias
        , %para530 : Ref[Tensor(F32)][768]    # adam_v.bert.bert_encoder.layers.3.output.layernorm.gamma
        , %para531 : Ref[Tensor(F32)][768]    # adam_v.bert.bert_encoder.layers.3.output.layernorm.beta
        , %para532 : Ref[Tensor(F32)][768]    # adam_v.bert.bert_encoder.layers.4.attention.attention.query_layer.bias
        , %para533 : Ref[Tensor(F32)][768]    # adam_v.bert.bert_encoder.layers.4.attention.attention.key_layer.bias
        , %para534 : Ref[Tensor(F32)][768]    # adam_v.bert.bert_encoder.layers.4.attention.attention.value_layer.bias
        , %para535 : Ref[Tensor(F32)][768]    # adam_v.bert.bert_encoder.layers.4.attention.output.dense.bias
        , %para536 : Ref[Tensor(F32)][768]    # adam_v.bert.bert_encoder.layers.4.attention.output.layernorm.gamma
        , %para537 : Ref[Tensor(F32)][768]    # adam_v.bert.bert_encoder.layers.4.attention.output.layernorm.beta
        , %para538 : Ref[Tensor(F32)][3072]    # adam_v.bert.bert_encoder.layers.4.intermediate.bias
        , %para539 : Ref[Tensor(F32)][768]    # adam_v.bert.bert_encoder.layers.4.output.dense.bias
        , %para540 : Ref[Tensor(F32)][768]    # adam_v.bert.bert_encoder.layers.4.output.layernorm.gamma
        , %para541 : Ref[Tensor(F32)][768]    # adam_v.bert.bert_encoder.layers.4.output.layernorm.beta
        , %para542 : Ref[Tensor(F32)][768]    # adam_v.bert.bert_encoder.layers.5.attention.attention.query_layer.bias
        , %para543 : Ref[Tensor(F32)][768]    # adam_v.bert.bert_encoder.layers.5.attention.attention.key_layer.bias
        , %para544 : Ref[Tensor(F32)][768]    # adam_v.bert.bert_encoder.layers.5.attention.attention.value_layer.bias
        , %para545 : Ref[Tensor(F32)][768]    # adam_v.bert.bert_encoder.layers.5.attention.output.dense.bias
        , %para546 : Ref[Tensor(F32)][768]    # adam_v.bert.bert_encoder.layers.5.attention.output.layernorm.gamma
        , %para547 : Ref[Tensor(F32)][768]    # adam_v.bert.bert_encoder.layers.5.attention.output.layernorm.beta
        , %para548 : Ref[Tensor(F32)][3072]    # adam_v.bert.bert_encoder.layers.5.intermediate.bias
        , %para549 : Ref[Tensor(F32)][768]    # adam_v.bert.bert_encoder.layers.5.output.dense.bias
        , %para550 : Ref[Tensor(F32)][768]    # adam_v.bert.bert_encoder.layers.5.output.layernorm.gamma
        , %para551 : Ref[Tensor(F32)][768]    # adam_v.bert.bert_encoder.layers.5.output.layernorm.beta
        , %para552 : Ref[Tensor(F32)][768]    # adam_v.bert.bert_encoder.layers.6.attention.attention.query_layer.bias
        , %para553 : Ref[Tensor(F32)][768]    # adam_v.bert.bert_encoder.layers.6.attention.attention.key_layer.bias
        , %para554 : Ref[Tensor(F32)][768]    # adam_v.bert.bert_encoder.layers.6.attention.attention.value_layer.bias
        , %para555 : Ref[Tensor(F32)][768]    # adam_v.bert.bert_encoder.layers.6.attention.output.dense.bias
        , %para556 : Ref[Tensor(F32)][768]    # adam_v.bert.bert_encoder.layers.6.attention.output.layernorm.gamma
        , %para557 : Ref[Tensor(F32)][768]    # adam_v.bert.bert_encoder.layers.6.attention.output.layernorm.beta
        , %para558 : Ref[Tensor(F32)][3072]    # adam_v.bert.bert_encoder.layers.6.intermediate.bias
        , %para559 : Ref[Tensor(F32)][768]    # adam_v.bert.bert_encoder.layers.6.output.dense.bias
        , %para560 : Ref[Tensor(F32)][768]    # adam_v.bert.bert_encoder.layers.6.output.layernorm.gamma
        , %para561 : Ref[Tensor(F32)][768]    # adam_v.bert.bert_encoder.layers.6.output.layernorm.beta
        , %para562 : Ref[Tensor(F32)][768]    # adam_v.bert.bert_encoder.layers.7.attention.attention.query_layer.bias
        , %para563 : Ref[Tensor(F32)][768]    # adam_v.bert.bert_encoder.layers.7.attention.attention.key_layer.bias
        , %para564 : Ref[Tensor(F32)][768]    # adam_v.bert.bert_encoder.layers.7.attention.attention.value_layer.bias
        , %para565 : Ref[Tensor(F32)][768]    # adam_v.bert.bert_encoder.layers.7.attention.output.dense.bias
        , %para566 : Ref[Tensor(F32)][768]    # adam_v.bert.bert_encoder.layers.7.attention.output.layernorm.gamma
        , %para567 : Ref[Tensor(F32)][768]    # adam_v.bert.bert_encoder.layers.7.attention.output.layernorm.beta
        , %para568 : Ref[Tensor(F32)][3072]    # adam_v.bert.bert_encoder.layers.7.intermediate.bias
        , %para569 : Ref[Tensor(F32)][768]    # adam_v.bert.bert_encoder.layers.7.output.dense.bias
        , %para570 : Ref[Tensor(F32)][768]    # adam_v.bert.bert_encoder.layers.7.output.layernorm.gamma
        , %para571 : Ref[Tensor(F32)][768]    # adam_v.bert.bert_encoder.layers.7.output.layernorm.beta
        , %para572 : Ref[Tensor(F32)][768]    # adam_v.bert.bert_encoder.layers.8.attention.attention.query_layer.bias
        , %para573 : Ref[Tensor(F32)][768]    # adam_v.bert.bert_encoder.layers.8.attention.attention.key_layer.bias
        , %para574 : Ref[Tensor(F32)][768]    # adam_v.bert.bert_encoder.layers.8.attention.attention.value_layer.bias
        , %para575 : Ref[Tensor(F32)][768]    # adam_v.bert.bert_encoder.layers.8.attention.output.dense.bias
        , %para576 : Ref[Tensor(F32)][768]    # adam_v.bert.bert_encoder.layers.8.attention.output.layernorm.gamma
        , %para577 : Ref[Tensor(F32)][768]    # adam_v.bert.bert_encoder.layers.8.attention.output.layernorm.beta
        , %para578 : Ref[Tensor(F32)][3072]    # adam_v.bert.bert_encoder.layers.8.intermediate.bias
        , %para579 : Ref[Tensor(F32)][768]    # adam_v.bert.bert_encoder.layers.8.output.dense.bias
        , %para580 : Ref[Tensor(F32)][768]    # adam_v.bert.bert_encoder.layers.8.output.layernorm.gamma
        , %para581 : Ref[Tensor(F32)][768]    # adam_v.bert.bert_encoder.layers.8.output.layernorm.beta
        , %para582 : Ref[Tensor(F32)][768]    # adam_v.bert.bert_encoder.layers.9.attention.attention.query_layer.bias
        , %para583 : Ref[Tensor(F32)][768]    # adam_v.bert.bert_encoder.layers.9.attention.attention.key_layer.bias
        , %para584 : Ref[Tensor(F32)][768]    # adam_v.bert.bert_encoder.layers.9.attention.attention.value_layer.bias
        , %para585 : Ref[Tensor(F32)][768]    # adam_v.bert.bert_encoder.layers.9.attention.output.dense.bias
        , %para586 : Ref[Tensor(F32)][768]    # adam_v.bert.bert_encoder.layers.9.attention.output.layernorm.gamma
        , %para587 : Ref[Tensor(F32)][768]    # adam_v.bert.bert_encoder.layers.9.attention.output.layernorm.beta
        , %para588 : Ref[Tensor(F32)][3072]    # adam_v.bert.bert_encoder.layers.9.intermediate.bias
        , %para589 : Ref[Tensor(F32)][768]    # adam_v.bert.bert_encoder.layers.9.output.dense.bias
        , %para590 : Ref[Tensor(F32)][768]    # adam_v.bert.bert_encoder.layers.9.output.layernorm.gamma
        , %para591 : Ref[Tensor(F32)][768]    # adam_v.bert.bert_encoder.layers.9.output.layernorm.beta
        , %para592 : Ref[Tensor(F32)][768]    # adam_v.bert.bert_encoder.layers.10.attention.attention.query_layer.bias
        , %para593 : Ref[Tensor(F32)][768]    # adam_v.bert.bert_encoder.layers.10.attention.attention.key_layer.bias
        , %para594 : Ref[Tensor(F32)][768]    # adam_v.bert.bert_encoder.layers.10.attention.attention.value_layer.bias
        , %para595 : Ref[Tensor(F32)][768]    # adam_v.bert.bert_encoder.layers.10.attention.output.dense.bias
        , %para596 : Ref[Tensor(F32)][768]    # adam_v.bert.bert_encoder.layers.10.attention.output.layernorm.gamma
        , %para597 : Ref[Tensor(F32)][768]    # adam_v.bert.bert_encoder.layers.10.attention.output.layernorm.beta
        , %para598 : Ref[Tensor(F32)][3072]    # adam_v.bert.bert_encoder.layers.10.intermediate.bias
        , %para599 : Ref[Tensor(F32)][768]    # adam_v.bert.bert_encoder.layers.10.output.dense.bias
        , %para600 : Ref[Tensor(F32)][768]    # adam_v.bert.bert_encoder.layers.10.output.layernorm.gamma
        , %para601 : Ref[Tensor(F32)][768]    # adam_v.bert.bert_encoder.layers.10.output.layernorm.beta
        , %para602 : Ref[Tensor(F32)][768]    # adam_v.bert.bert_encoder.layers.11.attention.attention.query_layer.bias
        , %para603 : Ref[Tensor(F32)][768]    # adam_v.bert.bert_encoder.layers.11.attention.attention.key_layer.bias
        , %para604 : Ref[Tensor(F32)][768]    # adam_v.bert.bert_encoder.layers.11.attention.attention.value_layer.bias
        , %para605 : Ref[Tensor(F32)][768]    # adam_v.bert.bert_encoder.layers.11.attention.output.dense.bias
        , %para606 : Ref[Tensor(F32)][768]    # adam_v.bert.bert_encoder.layers.11.attention.output.layernorm.gamma
        , %para607 : Ref[Tensor(F32)][768]    # adam_v.bert.bert_encoder.layers.11.attention.output.layernorm.beta
        , %para608 : Ref[Tensor(F32)][3072]    # adam_v.bert.bert_encoder.layers.11.intermediate.bias
        , %para609 : Ref[Tensor(F32)][768]    # adam_v.bert.bert_encoder.layers.11.output.dense.bias
        , %para610 : Ref[Tensor(F32)][768]    # adam_v.bert.bert_encoder.layers.11.output.layernorm.gamma
        , %para611 : Ref[Tensor(F32)][768]    # adam_v.bert.bert_encoder.layers.11.output.layernorm.beta
        , %para612 : Ref[Tensor(F32)][768]    # adam_v.bert.dense.bias
        , %para613 : Ref[Tensor(F32)][43]    # adam_v.dense_1.bias
        , %para614 : Ref[Tensor(I32)][1]    # global_step
    ) {

#------------------------> 0
    %1 = FuncGraph::fg_61(%para1, %para2, %para3, %para4, None)    #(Tensor(I32)[16, 128], Tensor(I32)[16, 128], Tensor(I32)[16, 128], Tensor(I32)[16, 128], NoneTypeNoShape)    # fg_61=Default.61 #scope: Default
#[CNode]62
    Primitive::Return{prim_type=1}(%1)    #(Undefined) #scope: Default
      # In file /home/fish/Documents/GitHub/nlpfinal/ner/src/bert_for_finetune.py:174/        if sens is None:/#[CNode]63
}
# order:
#   1: @Default_wrapper.54:[CNode]62{[0]: ValueNode<FuncGraph> Default.61, [1]: input_ids, [2]: input_mask, [3]: token_type_id, [4]: label_ids, [5]: ValueNode<None> None}
#   2: @Default_wrapper.54:[CNode]63{[0]: ValueNode<Primitive> Return, [1]: [CNode]62}


# [No.2] Default.55
# In file /home/fish/Documents/GitHub/nlpfinal/ner/src/bert_for_finetune.py:160/    def construct(self,/
funcgraph fg_55[fg_54](
        %para615 : Tensor(I32)[16, 128]    # фinput_ids
        , %para616 : Tensor(I32)[16, 128]    # фinput_mask
        , %para617 : Tensor(I32)[16, 128]    # фtoken_type_id
        , %para618 : Tensor(I32)[16, 128]    # фlabel_ids
        , %para619 : NoneTypeNoShape    # фsens
    ) {
    %1 : BoolNoShape = DoSignaturePrimitive::S-Prim-is_{prim_type=1}(%para619, None)    #(NoneTypeNoShape, NoneTypeNoShape) #scope: Default
      # In file /home/fish/Documents/GitHub/nlpfinal/ner/src/bert_for_finetune.py:174/        if sens is None:/#[CNode]64
    %2 : BoolNoShape = FuncGraph::fg_14(%1)    #(BoolNoShape)    # fg_14=bool_.14 #scope: Default
      # In file /home/fish/Documents/GitHub/nlpfinal/ner/src/bert_for_finetune.py:174/        if sens is None:/#[CNode]65
    %3 : FuncNoShape = Primitive::Switch{prim_type=1}(%2, FuncGraph::fg_66, FuncGraph::fg_67)    #(BoolNoShape, FuncNoShape, FuncNoShape)    # fg_66=✓Default.66, fg_67=✗Default.67 #scope: Default
      # In file /home/fish/Documents/GitHub/nlpfinal/ner/src/bert_for_finetune.py:174/        if sens is None:/#[CNode]68
    %4 : Ref[Tensor(F32)][] = %3() #scope: Default
      # In file /home/fish/Documents/GitHub/nlpfinal/ner/src/bert_for_finetune.py:174/        if sens is None:/#[CNode]69

#------------------------> 1
    %5 = FuncGraph::fg_56(%4)    #(Ref[Tensor(F32)][])    # fg_56=↓Default.56 #scope: Default
#[CNode]70
    Primitive::Return{prim_type=1}(%5)    #(Undefined) #scope: Default
      # In file /home/fish/Documents/GitHub/nlpfinal/ner/src/bert_for_finetune.py:174/        if sens is None:/#[CNode]71
}
# order:
#   1: @Default.55:фloss{[0]: ValueNode<FuncGraph> BertNER.35, [1]: фinput_ids, [2]: фinput_mask, [3]: фtoken_type_id, [4]: фlabel_ids}
#   2: @Default.55:[CNode]64{[0]: ValueNode<DoSignaturePrimitive> S-Prim-is_, [1]: фsens, [2]: ValueNode<None> None}
#   3: @Default.55:[CNode]65{[0]: ValueNode<FuncGraph> bool_.14, [1]: [CNode]64}
#   4: @Default.55:[CNode]68{[0]: ValueNode<Primitive> Switch, [1]: [CNode]65, [2]: ValueNode<FuncGraph> ✓Default.66, [3]: ValueNode<FuncGraph> ✗Default.67}
#   5: @Default.55:[CNode]69{[0]: [CNode]68}
#   6: @Default.55:[CNode]70{[0]: ValueNode<FuncGraph> ↓Default.56, [1]: [CNode]69}
#   7: @Default.55:[CNode]71{[0]: ValueNode<Primitive> Return, [1]: [CNode]70}
#   8: @Default.55:фself.addn{[0]: ValueNode<Primitive> resolve, [1]: ValueNode<NameSpace> ClassMember: 'Namespace:src.bert_for_finetune..<BertFinetuneCell::140097274510800>', [2]: ValueNode<Symbol> addn}
#   9: @Default.55:фself.reshape{[0]: ValueNode<Primitive> resolve, [1]: ValueNode<NameSpace> ClassMember: 'Namespace:src.bert_for_finetune..<BertFinetuneCell::140097274510800>', [2]: ValueNode<Symbol> reshape}


# [No.3] ↓Default.56
# In file /home/fish/Documents/GitHub/nlpfinal/ner/src/bert_for_finetune.py:174/        if sens is None:/
funcgraph fg_56[fg_55](
        %para620 : Ref[Tensor(F32)][]    # фscaling_sens
    ) {
    %1 : BoolNoShape = DoSignaturePrimitive::S-Prim-logical_not{prim_type=1}(Bool(0))    #(BoolNoShape) #scope: Default
      # In file /home/fish/Documents/GitHub/nlpfinal/ner/src/bert_for_finetune.py:179/        if not self.gpu_target:/#[CNode]72
    %2 : BoolNoShape = FuncGraph::fg_14(%1)    #(BoolNoShape)    # fg_14=bool_.14 #scope: Default
      # In file /home/fish/Documents/GitHub/nlpfinal/ner/src/bert_for_finetune.py:179/        if not self.gpu_target:/#[CNode]73
    %3 : FuncNoShape = Primitive::Switch{prim_type=1}(%2, FuncGraph::fg_74, FuncGraph::fg_75)    #(BoolNoShape, FuncNoShape, FuncNoShape)    # fg_74=✓↓Default.74, fg_75=✗↓Default.75 #scope: Default
      # In file /home/fish/Documents/GitHub/nlpfinal/ner/src/bert_for_finetune.py:179/        if not self.gpu_target:/#[CNode]76
    %4 : Tuple[Tensor(F32)*2]TupleShape((), (8)) = %3() #scope: Default
      # In file /home/fish/Documents/GitHub/nlpfinal/ner/src/bert_for_finetune.py:179/        if not self.gpu_target:/#[CNode]77
    %5 : Ref[Tensor(F32)][] = Primitive::TupleGetItem{prim_type=1}(%4, I64(0))    #(Tuple[Tensor(F32)*2]TupleShape((), (8)), I64NoShape) #scope: Default
#[CNode]78
    %6 : Tensor(F32)[8] = Primitive::TupleGetItem{prim_type=1}(%4, I64(1))    #(Tuple[Tensor(F32)*2]TupleShape((), (8)), I64NoShape) #scope: Default
#[CNode]79

#------------------------> 2
    %7 = FuncGraph::fg_57(%5, %6)    #(Ref[Tensor(F32)][], Tensor(F32)[8])    # fg_57=↓↓Default.57 #scope: Default
#[CNode]80
    Primitive::Return{prim_type=1}(%7)    #(Undefined) #scope: Default
      # In file /home/fish/Documents/GitHub/nlpfinal/ner/src/bert_for_finetune.py:179/        if not self.gpu_target:/#[CNode]81
}
# order:
#   1: @↓Default.56:[CNode]72{[0]: ValueNode<DoSignaturePrimitive> S-Prim-logical_not, [1]: ValueNode<BoolImm> false}
#   2: @↓Default.56:[CNode]73{[0]: ValueNode<FuncGraph> bool_.14, [1]: [CNode]72}
#   3: @↓Default.56:[CNode]76{[0]: ValueNode<Primitive> Switch, [1]: [CNode]73, [2]: ValueNode<FuncGraph> ✓↓Default.74, [3]: ValueNode<FuncGraph> ✗↓Default.75}
#   4: @↓Default.56:[CNode]77{[0]: [CNode]76}
#   5: @↓Default.56:[CNode]80{[0]: ValueNode<FuncGraph> ↓↓Default.57, [1]: [CNode]78, [2]: [CNode]79}
#   6: @↓Default.56:[CNode]81{[0]: ValueNode<Primitive> Return, [1]: [CNode]80}
#   7: @↓Default.56:[CNode]78{[0]: ValueNode<Primitive> TupleGetItem, [1]: [CNode]77, [2]: ValueNode<Int64Imm> 0}
#   8: @↓Default.56:[CNode]79{[0]: ValueNode<Primitive> TupleGetItem, [1]: [CNode]77, [2]: ValueNode<Int64Imm> 1}


# [No.4] ↓↓Default.57
# In file /home/fish/Documents/GitHub/nlpfinal/ner/src/bert_for_finetune.py:179/        if not self.gpu_target:/
funcgraph fg_57[fg_55](
        %para621 : Ref[Tensor(F32)][]    # фscaling_sens
        , %para622 : Tensor(F32)[8]    # фinit
    ) {
    %1 : BoolNoShape = FuncGraph::fg_14(Bool(0))    #(BoolNoShape)    # fg_14=bool_.14 #scope: Default
      # In file /home/fish/Documents/GitHub/nlpfinal/ner/src/bert_for_finetune.py:194/        if self.reducer_flag:/#[CNode]82
    %2 : FuncNoShape = Primitive::Switch{prim_type=1}(%1, FuncGraph::fg_83, FuncGraph::fg_84)    #(BoolNoShape, FuncNoShape, FuncNoShape)    # fg_83=✓↓↓Default.83, fg_84=✗↓↓Default.84 #scope: Default
      # In file /home/fish/Documents/GitHub/nlpfinal/ner/src/bert_for_finetune.py:194/        if self.reducer_flag:/#[CNode]85
    %3 : Tuple[Tensor(F32)*202]TupleShape((21128, 768), (2, 768), (512, 768), (768, 768), (768, 768), (768, 768), (768, 768), (3072, 768), (768, 3072), (768, 768), (768, 768), (768, 768), (768, 768), (3072, 768), (768, 3072), (768, 768), (768, 768), (768, 768), (768, 768), (3072, 768), (768, 3072), (768, 768), (768, 768), (768, 768), (768, 768), (3072, 768), (768, 3072), (768, 768), (768, 768), (768, 768), (768, 768), (3072, 768), (768, 3072), (768, 768), (768, 768), (768, 768), (768, 768), (3072, 768), (768, 3072), (768, 768), (768, 768), (768, 768), (768, 768), (3072, 768), (768, 3072), (768, 768), (768, 768), (768, 768), (768, 768), (3072, 768), (768, 3072), (768, 768), (768, 768), (768, 768), (768, 768), (3072, 768), (768, 3072), (768, 768), (768, 768), (768, 768), (768, 768), (3072, 768), (768, 3072), (768, 768), (768, 768), (768, 768), (768, 768), (3072, 768), (768, 3072), (768, 768), (768, 768), (768, 768), (768, 768), (3072, 768), (768, 3072), (768, 768), (43, 768), (43, 43), (768), (768), (768), (768), (768), (768), (768), (768), (3072), (768), (768), (768), (768), (768), (768), (768), (768), (768), (3072), (768), (768), (768), (768), (768), (768), (768), (768), (768), (3072), (768), (768), (768), (768), (768), (768), (768), (768), (768), (3072), (768), (768), (768), (768), (768), (768), (768), (768), (768), (3072), (768), (768), (768), (768), (768), (768), (768), (768), (768), (3072), (768), (768), (768), (768), (768), (768), (768), (768), (768), (3072), (768), (768), (768), (768), (768), (768), (768), (768), (768), (3072), (768), (768), (768), (768), (768), (768), (768), (768), (768), (3072), (768), (768), (768), (768), (768), (768), (768), (768), (768), (3072), (768), (768), (768), (768), (768), (768), (768), (768), (768), (3072), (768), (768), (768), (768), (768), (768), (768), (768), (768), (3072), (768), (768), (768), (768), (43)) = %2() #scope: Default
      # In file /home/fish/Documents/GitHub/nlpfinal/ner/src/bert_for_finetune.py:194/        if self.reducer_flag:/#[CNode]86

#------------------------> 3
    %4 = FuncGraph::fg_58(%3)    #(Tuple[Tensor(F32)*202]TupleShape((21128, 768), (2, 768), (512, 768), (768, 768), (768, 768), (768, 768), (768, 768), (3072, 768), (768, 3072), (768, 768), (768, 768), (768, 768), (768, 768), (3072, 768), (768, 3072), (768, 768), (768, 768), (768, 768), (768, 768), (3072, 768), (768, 3072), (768, 768), (768, 768), (768, 768), (768, 768), (3072, 768), (768, 3072), (768, 768), (768, 768), (768, 768), (768, 768), (3072, 768), (768, 3072), (768, 768), (768, 768), (768, 768), (768, 768), (3072, 768), (768, 3072), (768, 768), (768, 768), (768, 768), (768, 768), (3072, 768), (768, 3072), (768, 768), (768, 768), (768, 768), (768, 768), (3072, 768), (768, 3072), (768, 768), (768, 768), (768, 768), (768, 768), (3072, 768), (768, 3072), (768, 768), (768, 768), (768, 768), (768, 768), (3072, 768), (768, 3072), (768, 768), (768, 768), (768, 768), (768, 768), (3072, 768), (768, 3072), (768, 768), (768, 768), (768, 768), (768, 768), (3072, 768), (768, 3072), (768, 768), (43, 768), (43, 43), (768), (768), (768), (768), (768), (768), (768), (768), (3072), (768), (768), (768), (768), (768), (768), (768), (768), (768), (3072), (768), (768), (768), (768), (768), (768), (768), (768), (768), (3072), (768), (768), (768), (768), (768), (768), (768), (768), (768), (3072), (768), (768), (768), (768), (768), (768), (768), (768), (768), (3072), (768), (768), (768), (768), (768), (768), (768), (768), (768), (3072), (768), (768), (768), (768), (768), (768), (768), (768), (768), (3072), (768), (768), (768), (768), (768), (768), (768), (768), (768), (3072), (768), (768), (768), (768), (768), (768), (768), (768), (768), (3072), (768), (768), (768), (768), (768), (768), (768), (768), (768), (3072), (768), (768), (768), (768), (768), (768), (768), (768), (768), (3072), (768), (768), (768), (768), (768), (768), (768), (768), (768), (3072), (768), (768), (768), (768), (43)))    # fg_58=↓↓↓Default.58 #scope: Default
#[CNode]87
    Primitive::Return{prim_type=1}(%4)    #(Undefined) #scope: Default
      # In file /home/fish/Documents/GitHub/nlpfinal/ner/src/bert_for_finetune.py:194/        if self.reducer_flag:/#[CNode]88
}
# order:
#   1: @↓↓Default.57:[CNode]89{[0]: ValueNode<DoSignaturePrimitive> S-Prim-Cast, [1]: фscaling_sens, [2]: ValueNode<Float> Float32}
#   2: @↓↓Default.57:grads{[0]: ValueNode<UnpackGraphPrimitive> UnpackGraph, [1]: ValueNode<FuncGraph> BertNER.35, [2]: фinput_ids, [3]: фinput_mask, [4]: фtoken_type_id, [5]: фlabel_ids, [6]: [CNode]89}
#   3: @↓↓Default.57:grads{[0]: ValueNode<DoSignaturePrimitive> S-Prim-grad, [1]: grads, [2]: [CNode]90}
#   4: @↓↓Default.57:grads{[0]: grads, [1]: фinput_ids, [2]: фinput_mask, [3]: фtoken_type_id, [4]: фlabel_ids, [5]: [CNode]89}
#   5: @↓↓Default.57:[CNode]91{[0]: ValueNode<DoSignaturePrimitive> S-Prim-Partial, [1]: ValueNode<DoSignaturePrimitive> S-Prim-grad_scale, [2]: фscaling_sens}
#   6: @↓↓Default.57:grads{[0]: ValueNode<DoSignaturePrimitive> S-Prim-hyper_map, [1]: [CNode]91, [2]: grads}
#   7: @↓↓Default.57:[CNode]92{[0]: ValueNode<DoSignaturePrimitive> S-Prim-Partial, [1]: ValueNode<DoSignaturePrimitive> S-Prim-clip_grad, [2]: ValueNode<Int64Imm> 1, [3]: ValueNode<FP32Imm> 1.000000}
#   8: @↓↓Default.57:grads{[0]: ValueNode<DoSignaturePrimitive> S-Prim-hyper_map, [1]: [CNode]92, [2]: grads}
#   9: @↓↓Default.57:[CNode]82{[0]: ValueNode<FuncGraph> bool_.14, [1]: ValueNode<BoolImm> false}
#  10: @↓↓Default.57:[CNode]85{[0]: ValueNode<Primitive> Switch, [1]: [CNode]82, [2]: ValueNode<FuncGraph> ✓↓↓Default.83, [3]: ValueNode<FuncGraph> ✗↓↓Default.84}
#  11: @↓↓Default.57:[CNode]86{[0]: [CNode]85}
#  12: @↓↓Default.57:[CNode]87{[0]: ValueNode<FuncGraph> ↓↓↓Default.58, [1]: [CNode]86}
#  13: @↓↓Default.57:[CNode]88{[0]: ValueNode<Primitive> Return, [1]: [CNode]87}


# [No.5] ↓↓↓Default.58
# In file /home/fish/Documents/GitHub/nlpfinal/ner/src/bert_for_finetune.py:194/        if self.reducer_flag:/
funcgraph fg_58[fg_57](
